ID Number,ZIP Code,Neighborhood or City,street,Number of People Detained,City,State
828,60622,NA,Cortland Hermitage,1,,
830,60640,NA,W Foster Ave N Sheridan Rd,1,,
833,60614,NA,W Diversey Pkwy N Pine Grove Ave,1,,
841,60614,NA,433 W Diversey Parkway,1,,
851,60642,NA,1355 W Concord Pl,7,Chicago,IL
858,60614,NA,N Larrabee St W Armitage Ave,1,,
859,60074,NA,1555 N Rand Rd Palatine,1,,
860,60625,NA,N Sawyer Ave W Wilson Ave,3,,
864,60614,NA,N Mohawk St W Wisconsin St,1,,
865,60642,NA,N Cleaver St W Blackhawk St,1,,
866,60622,NA,N Damen Ave W Division St,1,,
868,60657,NA,W Belmont Ave N Broadway,2,,
869,60614,NA,N Racine Ave W Wrightwood Ave,1,,
870,60174,NA,NA,3,,
871,60614,NA,1900 N Mohawk St,1,Chicago,IL
872,60642,NA,W North Ave Ashland Ave,1,,
873,60614,NA,W Lasalle Dr N Stockton Dr,1,,
875,60614,NA,1647 N La Salle Dr,2,Chicago,IL
876,60614,NA,N Racine Ave W Schubert Ave,1,,
877,60614,NA,N Racine Ave W Schubert Ave,1,,
878,60164,NA,Grand Ave and Northwest HWY county line by the I294 bridge,1,,
881,60622,NA,Winchester,1,,
882,60657,NA,W Belmont Ave N Broadway,2,,
885,60622,NA,1701 W Superior,1,,
891,60614,NA,W Wrightwood Ave N Seminary Ave,1,,
894,60612,NA,2233 W Ohio St,1,Chicago,IL
895,60614,NA,N Racine Ave W Schubert Ave,1,,
898,60561,NA,I55 northbound and Lemont,2,,
902,60053,NA,NA,1,,
907,60625,NA,3034 W Foster,1,,
912,NA,Carol Stream,NA,1,,
913,60101,NA,1 Friendship plaza intersection of Lake Street and JF Kennedy Drive,1,,
915,60005,NA,1305 E Algonquin Rd Arlington Heights,3,,
949,60609,NA,3516 wallace,1,,
955,60453,NA,State Rd W 87th St Oak Lawn,1,,
961,60623,NA,NA,1,,
979,60608,NA,NA,1,,
984,60106,NA,Bensenville,1,,
992,60623,NA,3115 W 26th St,3,Chicago,IL
996,60623,NA,26th and Karlove,1,,
1027,60623,NA,26th Kostner,1,,
1028,60623,NA,Millard 27th Detention,1,,
1029,60623,NA,31st Pulaski,2,,
1031,60623,NA,27th Sawyer,1,,
1032,60623,NA,Little Village,15,,
1033,60107,NA,HP Streamwood RRT,3,,
1035,60201,NA,Niles RRT,8,,
1036,60120,NA,RRT,3,,IL
1039,60123,NA,Mulberry and at McLean,1,,
1040,60623,NA,26th and Kildare,1,,
1047,60455,NA,NA,1,,
1058,60194,NA,10491143 N Salem Dr Schaumburg,1,,
1068,60643,NA,NA,2,,
1070,60647,NA,2808 W North ave,2,,
1084,60101,NA,511 N Addison Rd Addison,1,,
1094,60804,Cicero,South on cicero,1,Cicero,IL
1101,60192,Hoffman Estates,700 N Salem Dr,1,Hoffman Estates,
1102,60644,Oak Park,N Lamon Ave W Madison St,2,Oak Park,IL
1106,60053,NA,Waukegan and Church,4,,
1108,60120,Elgin,near Prospect,1,Elgin,IL
1115,60188,Carol Stream,64 Ave North between Gary and county farm,1,,
1123,60101,NA,701 E Lake St Addison,1,,
1138,60618,NA,W Cullom Ave N Lawndale Ave,1,Chicago,IL
1140,60440,NA,293 S Bolingbrook Dr Bolingbrook,1,,
1145,60133,NA,7435 Barrington Rd Hanover Park,1,,
1146,60618,NA,N Whipple St W Montrose Ave,2,Chicago,IL
1150,60446,NA,Veterans Pkwy Romeoville,2,,
1151,60645,NA,7030 N Sacramento Ave,1,Chicago,IL
1153,60202,NA,Monroe St Dewey Ave,2,,
1162,60659,NA,6100 N Campbell Ave,1,Chicago,IL
1163,60202,NA,Monroe St Sherman Ave,1,,
1167,60645,NA,W Devon Ave N California Ave,1,Chicago,IL
1169,60645,NA,72197225 N Hamilton Ave,1,Chicago,IL
1170,60645,NA,West Ridge,1,Chicago,IL
1171,60490,NA,1295 Lily Cache Ln Bolingbrook,1,,
1175,60712,NA,3333 W Touhy Ave Lincolnwood,1,,
1177,60202,NA,Ridge Ave Howard St,2,,
1178,60659,NA,N California Ave W Granville Ave,1,Chicago,IL
1180,60089,NA,Glendale Rd Bernard Dr Buffalo Grove,4,,
1181,60659,NA,N Drake Ave W Rosemont Ave,1,Chicago,IL
1183,60640,NA,1633 W Rascher Ave,1,Chicago,IL
1185,60618,NA,W Montrose Ave N California Ave,2,Chicago,IL
1186,60645,NA,6601 N Western Ave,2,Chicago,IL
1187,60504,NA,Montgomery Rd Hill Ave,2,,
1188,60625,NA,N Lawndale Ave W Lawrence Ave,1,Chicago,IL
1190,60640,NA,W Balmoral Ave Ashland Ave,1,Chicago,IL
1191,60618,NA,W Montrose Ave N Francisco Ave,2,Chicago,IL
1195,60660,NA,6030 N Kenmore Ave,3,Chicago,IL
1196,60659,NA,6211 N Lincoln Ave,1,Chicago,IL
1205,60202,NA,2201 Oakton St,1,,
1206,60202,NA,2260 Oakton St,1,,
1247,NA,Melrose Park,NA,1,,
1251,60402,Berwyn,Cermakbetween Ridgeland and Cuyler,1,,
1256,60623,Chicago - Humboldt Park,25th and Pulaski,1,Chicago,IL
1261,60304,Oak Park,1111 S Grove Ave,1,Oak Park,
1262,60175,St. Charles,37W777 38,1,,
1263,60302,Oak Park,Ave Harvard St,1,Oak Park,
1267,60804,Cicero,Laramie and 23rd Pl,3,Cicero,IL
1268,NA,Berwyn,NA,1,,
1269,60644,Chicago - Austin,2423 S Austin Blvd,1,Chicago,IL
1272,NA,Elmwood Park,NA,1,,
1273,60101,Addison,510 W Lake St,1,,
1285,60160,Melrose Park,3215 W North Ave Melrose Park,1,,
1286,NA,Melrose Park,NA,1,,
1290,60305,River Forest,617 Franklin Ave,3,,
1293,60618,Chicago - Logan Square,N Pulaski Rd W Oakdale Ave,1,Chicago,IL
1294,60634,Chicago - Belmont Central,Intersection of Belmont and Central,2,Chicago,IL
1298,60634,Chicago - Belmont Heights,W Belmont Ave N Overhill Ave,2,Chicago,IL
1300,60609,Chicago - Back of the Yards,S Loomis Blvd W 49th St,2,Chicago,IL
1319,60525,NA,9912 W 58th St Countryside,1,,
1321,60623,NA,2639 S St Louis Ave,1,Chicago,IL
1329,60506,NA,S Russell Ave W Galena Blvd,1,,
1333,60090,Wheeling,S Milwaukee E Dundee Rd Wheeling,1,,
1335,60056,Mount Prospect,1805 Algonquin Rd Mt Prospect,1,,
1336,60090,Wheeling,550 W Dundee Rd Wheeling,3,,
1337,60008,Rolling Meadows,2212 W Algonquin Rd,5,Rolling Meadows,
1338,60074,NA,1324 N Rand Rd Palatine,1,,
1341,NA,Waukegan,NA,1,,
1350,60008,Rolling Meadows,Algonquin Rd and Weber Dr,4,Rolling Meadows,
1351,60455,Chicago  Bridgeview,Thomas Ave East of Root 83 Bridgeview,1,Chicago,IL
1353,60440,Bollingbrook,431 Remington Boulevard Bolingbrook linois,1,,
1376,60406,Blue Island,Western Ave York St Blue Island,1,Blue Island,
1382,60637,NA,6122 S Greenwood Ave,1,Chicago,IL
1383,60609,NA,W 43rd St S Western Ave,1,Chicago,IL
1390,60617,NA,9701 S Ewing Ave,1,Chicago,IL
1391,60637,Chicago - Hyde Park,61st and Greenwood Ave,1,Chicago,IL
1393,60469,Posen,147th and Kedzie Posen,1,,
1396,60181,Villa Park,50 E North Ave Villa Park,1,,
1398,60406,Blue Island,2450 Vermont St Blue Island,1,Blue Island,
1402,Villa Park,NA,,1,,
1404,60617,NA,S Torrence Ave E 99th St,1,Chicago,IL
1405,60181,Villa Park,not provided,1,,
1408,60666,Chicago - O'Hare,OHare Airport parking lot,11,Chicago,IL
1412,60190,Winfield,Geneva Rd and County Farm Rd Winfield,9,,
1418,60666,O'Hare Airport,W OHare Ave,1,Chicago,IL
1434,60152,McHenry,3811 Main Street,1,,
1435,60517,Woodbridge,103rd St and Woodword Ave in Woodbridge,2,,
1452,60084,Wauconda,625 W Liberty Wauconda,6,,
1462,60073,Volo,Volo Wilson Nursey,8,,
5193,60659,Lincolnwood,6211 Lincoln,2,Chicago,IL
1488,61102,Rockford,S Church St Loomis St Rockford,1,,
1498,60118,West Dundee,8th St Canterfield Pkwy West Dundee,1,,
1505,60026,Glenview,2850 Patriot Blvd Glenview,2,,
1521,60632,Chicago- Gage Park,50th and Western,1,Chicago,IL
1533,60632,Chicago- Brighton Park,archer and california,2,Chicago,IL
1535,60632,Chicago- Brighton Park,3800 S Archer 47th and western,3,Chicago,IL
1554,60615,Hyde Park,5200 s university ave,1,,
1560,60120,Elgin,Robert Gilliam Municipal Complex 150 Dexter Ct,2,Elgin,IL
1563,60632,Midway,5200 S Pulaski,1,,
1567,60609,BOTY,47th and Marshfield,1,,
1571,60609,Back of the Yards,47th and Ashland,1,,
1573,60452,Oak Forest,5220 159th St Oak Forest,3,,
1582,60609,BOTY,1621 west 47th street,1,,
1590,60202,Evanston,1724 Oakton St,1,Evanston,
1597,60607,West Loopish,Canal and Taylor,1,,
1613,NA,Chicago - Brighton Park,NA,2,Chicago,IL
1624,60085,Waukegan,1100 on belvedere road,3,,
1627,60085,Waukegan,Keller and Dodge,6,,
1640,60609,Chicago - Brighton Park,48th Hermitage,1,Chicago,IL
1642,60110,Carpentersville,1200 L W Besinger Dr Carpentersville,12,,
1644,60632,Chicago - Brighton Park,43rd Honore,1,Chicago,IL
1645,60609,Chicago - Brighton Park,47th Wolcott,2,Chicago,IL
1647,60056,Mount Prospect,1729 Algonquin Rd Mt Prospect,2,,
1649,60617,Chicago - South Chicago,E 85th St S Buffalo Ave,2,Chicago,IL
1652,60609,Chicago - Back of the Yards,S Wolcott Ave W 45th St,1,Chicago,IL
1660,60609,Chicago - Brighton Park,W 47th St S Western Ave,3,Chicago,IL
1665,60517,Woodridge,1020 Davey Rd Woodridge,2,,
1667,60120,Elgin,10 S Geneva St,2,Elgin,IL
1675,60623,Chicago - Little Village,W 25th St S Hamlin Ave,1,Chicago,IL
1676,60007,Elk Grove Village,Scott St E Higgins Rd Elk Grove Village,1,,
1683,60018,Des Plaines,1500 Lee St Des Plaines,1,,
1693,60623,Chicago - Little Village,2434 S Kildare Ave,1,Chicago,IL
1701,60008,Rolling Meadows,2121 Euclid Ave,1,Rolling Meadows,
1713,60617,Chicago - East Side,3611 East 106th St,1,Chicago,IL
1717,60608,Chicago - Douglass Park,S California Ave W 16th St,4,Chicago,IL
1718,60617,Chicago - South Chicago,3050 E 92nd St,1,Chicago,IL
1721,60617,Chicago - South Chicago,9101 S Commercial Ave,1,Chicago,IL
1728,60628,Chicago - Pullman,S Doty Ave,2,Chicago,IL
1733,60601,Chicago - Loop,ClarkLake,1,Chicago,IL
1743,60139,Glendale Heights,Century Point Ln Glendale Heights,1,,
1744,60629,Chicago - West Lawn,W 61st Pl S Lawndale Ave,1,Chicago,IL
1745,60628,Chicago - West Pullman,E Kensington Ave S Indiana Ave,1,Chicago,IL
1749,60637,Chicago - Woodlawn,6230 S Dorchester Ave,1,Chicago,IL
1759,60901,Kankakee,880 W Station St Kankakee,1,,
1776,60632,Chicago - Brighton Park,43rd and Artesian,1,Chicago,IL
1780,60609,Chicago - Back of the Yards,47th and Damen,2,Chicago,IL
1790,60609,Chicago - Back of the Yards,51st and Racine,4,Chicago,IL
1794,60031,Gurnee,801 Lakeside Drive,3,,
1799,60101,Addison,246 W Lake St Addison,2,,
1807,60085,Waukegan,Grand and Martin,1,,
1809,60085,Waukegan,Ash and Grand,1,,
1810,60085,Waukegan,Grand and Butrick,1,,
1811,60064,Waukegan,1119 10th St North,2,Chicago,IL
1819,60085,Waukegan,2001 Belvidere Rd Waukegan,1,,
1820,60064,Waukegan,821 10th St North,1,Chicago,IL
1821,60609,Chicago - Back of the Yards,47th and Western,1,Chicago,IL
1823,60609,Chicago - McKinley Park,38th and Paulina,2,Chicago,IL
1826,60085,Waukegan,Ash and Center,1,,
1848,60459,Burbank,79th Central Burbank,1,,
1853,60056,Mount Prospect,2000 Algonquin Rd Mt Prospect,2,,
1863,60645,Chicago - West Ridge,6518 N Mozart St,1,Chicago,IL
1871,60459,Burbank,83rd Burbank,1,,IL
1873,60805,Evergreen Park,95th Pulaski Evergreen Park,1,,
1874,60625,Chicago - Albany Park,4546 N Kedzie Ave,2,Chicago,IL
1877,60618,Chicago - Albany Park,Sunnyside Kimball,1,Chicago,IL
1899,60638,Bedford Park,7050 S Ave Bedford Park,1,,IL
1905,60632,Chicago - Archer Heights,W 55th St S Komensky Ave,1,Chicago,IL
1909,60659,Chicago - West Ridge,6211 N Lincoln Ave,1,Chicago,IL
1914,60202,Evanston,2201 Oakton St,2,Evanston,
1917,60632,Chicago - West Lawn,5500S Pulaski,1,Chicago,IL
1918,60636,Chicago - Gage Park,W 58th St S Artesian Ave,1,Chicago,IL
1919,60629,Chicago - Gage Park,5820 S Homan Ave,1,Chicago,IL
1921,60626,Chicago - Rogers Park,6650 N CLark,1,Chicago,IL
1927,60626,Chicago - Rogers Park,Clark and North Shore ave,1,Chicago,IL
1935,60505,Aurora,1410 E New York St,1,Aurora,
1951,60025,Glenview,2701 Central Rd Glenview,1,,
1958,60056,Mount Prospect,2000 Algonquin Rd Mt Prospect,1,,
1974,60618,Chicago - Logan Square,Belmont and Kimball,1,Chicago,IL
1976,60641,Chicago - Portage Park,and Wellington,1,Chicago,IL
1977,60638,Chicago - Archer Heights,4950 S Lamon,1,Chicago,IL
1987,60632,Chicago - Archer Heights,4343 W 47th St,1,Chicago,IL
1988,60629,Chicago - West Elsdon,57th and Pulaski,1,Chicago,IL
2000,60707,Chicago - Belmont Cragin,2555 N Normandy Ave,1,Chicago,IL
2003,60638,Stickney Township,48th Latrobe Stickney Township,1,,
2016,60804,Cicero,31st and,1,Cicero,IL
2018,60632,Chicago - Archer Heights,Laramie and Archer,1,Chicago,IL
2024,60639,Chicago - Hermosa,1919 N Ave,1,Chicago,IL
2027,60638,Chicago - Archer Heights,48th and Leclaire,1,Chicago,IL
2028,60638,Chicago - Archer Heights,4950 S Lamon,1,Chicago,IL
2030,60804,Cicero,2601 S Ave,1,Cicero,IL
2036,60638,Chicago - Archer Limits,4800 S Latrobe Ave,1,Chicago,IL
2044,60651,Chicago - Humboldt Park,959 N Hamlin Ave,1,Chicago,IL
2045,60638,Chicago - Garfield Ridge,5000 S Central Ave,1,Chicago,IL
2048,60064,North Chicago,2200 Lewis Ave North,1,Chicago,IL
2049,60085,Park City,Mary Avenue Park City,1,,
2052,60085,Waukegan,10th St Waukegan Township,2,,
2053,60064,Waukegan,1119 10th St North,7,Chicago,IL
2059,60666,Schiller Park,Irving park Rd and Manheim Rd Schiller Park,1,,
2064,60123,Elgin,1700 Larkin Ave,1,Elgin,IL
2080,60169,Hoffman Estates,Glendale and Morton Street,1,Hoffman Estates,
2087,60007,Elk Grove Village,345 Criss Circle,1,,
2088,60666,Chicago - O'Hare,OHare Airport,2,Chicago,IL
2095,NA,unknown,NA,1,,
2100,60626,Chicago - Rogers Park,Sheridan and Loyola,3,Chicago,IL
2105,60630,Chicago - Albany Park,Lawrence and,1,Chicago,IL
2109,60640,Chicago - Andersonville,Ashland and Winnemac,1,Chicago,IL
2115,60640,Chicago - Uptown,W Leland Ave N Magnolia Ave,1,Chicago,IL
2118,60623,Chicago - Little Village,Cermak Troy,1,Chicago,IL
2120,60657,Chicago - Lake View,W Eddy St N Clark St,1,Chicago,IL
2122,60657,Chicago - Southport,3400 N Greenview Ave,1,Chicago,IL
2125,60618,Chicago - Roscoe Village,3700 N Bell Ave,2,Chicago,IL
2126,60608,Chicago - Pilsen,Damen and Cermak,2,Chicago,IL
2128,60640,Chicago - Uptown,4650 N Clark Ave,1,Chicago,IL
2131,60608,Chicago - Pilsen,21st and Damen,1,Chicago,IL
2138,60625,Chicago - Albany Park,N Lawndale Ave W Lawrence Ave,1,Chicago,IL
2139,60625,Chicago - Albany Park,Lawrence St Louis,1,Chicago,IL
2141,60188,Carol Stream,107 E North Ave Carol Stream,1,,
2143,60640,Chicago - Edgewater,5445 N Sheridan Rd,1,Chicago,IL
2144,60640,Chicago - Edgewater,5445 N Sheridan Rd,1,Chicago,IL
2145,60642,Chicago - Fulton Market,1231 W Grand Ave,2,Chicago,IL
2146,60645,Chicago - West Ridge,N Western Ave W Touhy Ave,6,Chicago,IL
2148,60091,Kenilworth,3205 Old Glenview Rd Wilmette,1,,
2151,60625,Chicago - Lincoln Square,N Western Ave W Winnemac Ave,1,Chicago,IL
2152,60622,Chicago - West Town,1639 W Hubbard St,2,Chicago,IL
2159,60133,Hanover Park,6768 Barrington Rd Hanover Park,2,,
2160,60625,Chicago - Lincoln Square,Foster and Western,2,Chicago,IL
2161,60625,Chicago - Lincoln Square,N Lincoln Ave W Foster Ave,1,Chicago,IL
2166,60630,Chicago - Albany Park,Lawrence,2,Chicago,IL
2167,60630,Chicago - Albany Park,Lawrence,1,Chicago,IL
2175,60188,Carol Stream,North Ave Gary Ave,2,,
2180,60091,Wilmette,3205 Old Glenview Rd Wilmette,1,,
2184,60639,chicago - hermosa,44994447 W Dickens Ave,1,Chicago,IL
2193,NA,Carol Stream,NA,1,,
2203,60714,Evanston/Niles Township,6411 N Lincoln,1,Evanston,
2212,60646,Evanston/Niles Township,Milwaukee Devon,1,Evanston,
2221,60008,Rolling Meadows,Kirchoff and Meadows,2,Rolling Meadows,
2242,60609,Chicago - Back of the Yards,48th and Wolcott,1,Chicago,IL
2245,60076,Evanston/Niles Township,Hospital 9600 Gross Point Rd,1,Evanston,
2248,60639,Chicago - NW,Wrightwood Drake,1,Chicago,IL
2249,60639,Chicago- Hermosa,4555 West armitage,2,Chicago,IL
2252,60455,Bridgeview,Nottingham and 81st Pl,1,,
2254,60639,Chicago - NW,Armitage Kilbourn,2,Chicago,IL
2255,60639,Chicago - NW,Armitage,1,Chicago,IL
2256,60455,Bridgeview,82nd St and Nottingham,1,,
2257,60609,Chicago- Back of the Yards,53 and Ashland,3,Chicago,IL
2267,60455,Bridgeview,76th and Scholer,2,,
2272,60638,Summit,74th Avenue and 61st pl,1,,
2276,NA,Bolingbrook,NA,1,,
2277,60501,Summit,6101 75th Ave Summit,1,,
2279,60505,Aurora,733 Ave,3,Aurora,
2291,NA,Bridgeview,NA,1,,
2293,60505,Aurora,632 E New York St,1,Aurora,
2294,60609,Chicago- Back of the Yards,5300 S Loomis Blvd,1,Chicago,IL
2297,60706,Evanston/Niles Township,Norridge,1,Evanston,
2305,60609,Back of the Yards,W 44th St and S Hermitage Ave,1,,
2308,60053,Evanston/Niles Township,5800 Dempster Morton Grove,1,Evanston,
2311,60629,Chicago - West Lawn,3635 W 67th St,1,Chicago,IL
2315,60631,Chicago - Norwood Park,I90 East,1,Chicago,IL
2316,60053,Morton Grove,9301 Waukegan Rd Morton Grove,2,,
2333,60025,Glenview,La Fontaine Ln Glenview,6,,
2341,60804,Cicero,Roosevelt and 58th,1,Cicero,IL
2342,60053,Morton Grove,6003 W Dempster St Morton Grove,1,,
2349,60053,Morton Grove,Marmora Ave Cleveland St Morton Grove,2,,
2357,NA,Skokie,NA,1,Skokie,
2358,60402,Berwyn,Roosevelt and Ridgeland,1,,
2367,60085,Waukegan,2932 Belvidere Rd Waukegan,1,,
2376,60123,Elgin,554 Melrose Ct,1,Elgin,IL
2385,60302,Oak Park,Ridgeland Ave North Ave,1,Oak Park,
2386,60623,Chicago - Little Village,W 24th St S Springfield Ave,1,Chicago,IL
2393,60714,Niles,901 civic center drive home depot,1,,
2398,60618,Chicago - Belmont Cragin,3801 W Belmont Ave,1,Chicago,IL
2402,60618,Chicago - Avondale,Gas Station on Belmont and Milwaukee,3,Chicago,IL
2413,46394,"Whiting, Indiana",St John the Baptist School,1,,
2431,60644,Chicago - South Austin,50 W Lake St,1,Chicago,IL
2432,60304,Oak Park,520 S Maple Ave,1,Oak Park,
2435,60155,North Riverside,Cermak Rd S 13th Ave North Riverside,2,,
2443,60153,Maywood,1500 Maybrook Dr Maywood,2,,
2453,60804,Cicero,Rio Lavenderia 1914 S Ave,3,Cicero,IL
2457,60402,Berwyn,Cermak Rd Elmwood Ave Berwyn,1,,
2458,60804,Berwyn,W 22nd St S Ave,1,,IL
2460,60459,Burbank,7770 S Ave Burbank,1,,IL
2468,60402,Berwyn,Lombard Ave 24th St Berwyn,1,,
2469,60804,Cicero,6119 W Cermak Rd,2,Cicero,IL
2476,60073,Round Lake Park,215 E Main St Round Lake Park,2,,
2487,60085,Waukegan,100 N Martin Luther King Jr Ave Waukegan,1,,
2489,60651,Chicago - Austin,N Laramie Ave W Division St,1,Chicago,IL
2500,60651,Chicago - NWS,Homan Division,2,Chicago,IL
2501,60647,Chicago - NWS,North Kedzie,1,Chicago,IL
2502,60639,Chicago - NWS,Pulaski Diversey,1,Chicago,IL
2503,60639,Chicago - NWS,Palmer Kildare,1,Chicago,IL
2504,60639,Chicago - NWS,W North Ave N Tripp Ave,3,Chicago,IL
2507,60639,Chicago - Hermosa,W Palmer St N Keating Ave,1,Chicago,IL
2510,60085,Waukegan,N West St Washington St Waukegan,1,,
2513,60527,Burr Ridge,460 Village Center Dr Burr Ridge,1,,
2515,60085,Waukegan,34 N Sheridan Rd Waukegan,1,,
2516,60639,Chicago - NWS,North Kostner,1,Chicago,IL
2518,60714,Niles,6954 W Johnquil Niles,1,,
2519,60647,Chicago - NW / Humboldt Park,N Kedzie Ave W North Ave,1,Chicago,IL
2523,60061,Vernon Hills,493 N Milwaukee Ave Vernon Hills,1,,
2529,60647,Chicago - Humboldt Park,1842 N Humboldt Boulevard,1,Chicago,IL
2530,60647,Chicago - NWS,Humboldt Cortland,1,Chicago,IL
2531,60714,Niles,8236 Oak Ave Niles,1,,
2535,60651,Chicago - NWS,Humboldt Cortez,1,Chicago,IL
2537,60085,Waukegan,Glen Rock Ave Belvidere Rd Waukegan,1,,
2538,60188,Carol Stream,291 S Schmale Rd Carol Stream,1,,
2545,60714,Niles,W Park Ave N Maryland St Niles,2,,
2571,60005,Arlington Heights,1130 New Wilke Rd Arlington Heights,1,,
2577,NA,Palatine,NA,1,,
2657,NA,Cicero,NA,1,Cicero,IL
2659,60632,Chicago - Brighton Park,Kedzie between 39th and 49th,2,Chicago,IL
2672,60402,Berwyn,7043 Cermak Rd Berwyn,2,,
2679,60085,Waukegan,Jackson and 10th Street Waukegan,1,,
2688,60085,Waukegan,900 Adams St,3,,
2689,60085,Waukegan,10th and Jackson St,1,,
2692,60632,Chicago - Brighton Park,42nd and Kedzie,1,Chicago,IL
2695,60402,Berwyn,6343 26th St Berwyn,1,,
2701,60402,Cicero,6343 26th St Berwyn,1,Cicero,IL
2702,60085,Waukegan,2001 Belvidere Rd Waukegan,2,,
2704,60185,West Chicago,1330 S Neltnor Blvd West,2,Chicago,IL
2705,60632,Chicago - Gage Park,5151 S Kedzie Ave,2,Chicago,IL
2706,60402,Cicero and Berwyn,26th and Ridgeland,1,Cicero,IL
2715,60804,Cicero,Ogden and Laramie,1,Cicero,IL
2723,60632,Chicago - Brighton Park,43rd and Christiana,3,Chicago,IL
2733,60647,Chicago - Humboldt Park,N Rockwell St and W North Ave,1,Chicago,IL
2751,60632,Galewood,4343 W 44th Pl,1,Chicago,IL
2753,60632,Chicago - Archer Heights,4343 W 44th Pl,1,Chicago,IL
2774,60804,Cicero,6037 W Cermak Rd Indios Restaurant,1,Cicero,IL
2781,60622,Chicago - Humbolt Park,1044 N Francisco Ave,1,Chicago,IL
2800,60632,Chicago - Brighton Park,S Albany Ave W 37th Place,1,Chicago,IL
2801,60623,Chicago - Little Village,W 27th St S Harding Ave,1,Chicago,IL
2802,60623,Chicago - Little Village,27th and Harding Streets,1,Chicago,IL
2804,60804,Cicero,2601 S Ave,1,Cicero,IL
2805,60707,Chicago - Belmont Cragin,Fullerton Long Ave,1,Chicago,IL
2807,46327,"Hammond, IN",150th St Beech Ave,1,,
2808,60623,Chicago - Little Village,27th and S Harding,2,Chicago,IL
2812,60639,Chicago - Hermosa,Armitage,1,Chicago,IL
2825,60630,Chicago - Kimball,Lawrence Pulaski,1,Chicago,IL
2829,60632,Chicago - Brighton Park,Western 46th Street,1,Chicago,IL
2830,60804,Cicero,Home Depot in,1,Cicero,IL
2831,60804,Cicero,2803 S Ave,1,Cicero,IL
2832,60609,Chicago - Brighton Park,4555 S Western Blvd,2,Chicago,IL
2833,60639,Chicago - Logan Square,Fullerton Tripp,1,Chicago,IL
2838,60169,Hoffman Estates,1075 Knoll Ln,2,Hoffman Estates,
2839,60169,Hoffman Estates,700 block of Hill Drive in,2,Hoffman Estates,
2840,60618,Chicago - Kimball,N Avers Ave W Montrose Ave,1,Chicago,IL
2841,60630,Chicago - Kimball,N Pulaski Rd W Lawrence Ave,1,Chicago,IL
2850,60630,Chicago - Albany Park,4705 N Knox Ave,1,Chicago,IL
2875,60173,Schaumburg,2010 w Algonquin,2,,
2876,60459,Chicago- Burbank,7910 S Ave Burbank,3,Chicago,IL
2878,60804,Cicero,40th and,1,Cicero,IL
2889,60632,Chicago - Brighton Park,Pulaski and 51st,1,Chicago,IL
2893,NA,Waukegan,NA,1,,
2899,60632,Chicago- Brighton Park,Multiple see notes,8,Chicago,IL
2900,60506,Aurora,Highland and Indian Trail,1,Aurora,
2903,60609,Chicago - SW / BOTY,1701 W 47th St,1,Chicago,IL
2907,60026,Glenview,2850 Patriot Blvd Glenview,2,,
2922,60639,Chicago - Hermosa,Armitage,1,Chicago,IL
2924,60651,Chicago - Humboldt Park,N Harding Ave W Division St,3,Chicago,IL
2926,60632,Chicago - West Elsdon,3943 W 47th St,2,Chicago,IL
2929,60502,Aurora,Lincoln Spring Rd,2,Aurora,
2931,60651,Chicago - Humboldt Park,N Harding Ave W Thomas St,2,Chicago,IL
2934,NA,Romeoville,NA,1,,
2954,60123,Elgin,Weld and South Street,1,Elgin,IL
2961,NA,Joliet,NA,1,Joliet,
2963,60714,Niles,8706 W Golf Rd Niles,1,,
2975,60804,Cicero,2803 S Ave,1,Cicero,IL
2986,60625,Chicago - Kimball,Lawrence and Kedzie 3108 W Lawrence,1,Chicago,IL
2990,60106,Bensenville,112 bridget ct,1,,
2991,60616,Chicago - Bronzeville,26th and Calumet,3,Chicago,IL
2998,NA,Joliet,NA,1,Joliet,
3002,60630,Chicago - Albany Park,Pulaski and Lawrence,1,Chicago,IL
3004,60618,Chicago - Albany Park,3452 w Montrose Ave N St Louis Ave W Wilson Ave,2,Chicago,IL
3010,60625,Albany Park,Leland and Lawndale,1,,
3012,60639,Chicago - Belmont Cragin,Brickyard Home Depot,1,Chicago,IL
3057,NA,Chicago - Calumet Park,NA,1,Calumet Park,IL
3100,60603,Chicago - downtown,111 S Michigan Ave 6110,1,Chicago,IL
3113,60056,Mount Prospect,1902 S Elmhurst Rd Mount Prospect,2,,
3118,60004,Arlington Heights,E Miner St and N Dryden PLace Arlington Heights,1,,
3123,60609,Chicago - Back of the Yards,46th Street and Wood,1,Chicago,IL
3127,60618,Chicago,Kedzie,1,Chicago,IL
3128,60618,Chicago - Avondale,3401 W Belmont Ave,1,Chicago,IL
3130,60804,Cicero,5524 Cermak Rd STE 1,1,Cicero,IL
3135,60123,Elgin,1700 N State St 31,1,Elgin,IL
3138,60160,Melrose Park,4503 W Lake St Melrose Park,1,,
3150,NA,Elgin,NA,2,Elgin,IL
3151,60624,Chicago - West Garfield Park,55 S Kildare Ave,2,Chicago,IL
3155,60804,Cicero,48th ct,1,Cicero,IL
3157,60714,Niles,8706 W Golf Rd Niles,1,,
3160,60804,Cicero,3320 S Ave,1,Cicero,IL
3172,60302,Oak Park,North Ave Humphrey Av,2,Oak Park,
3176,NA,Niles,NA,1,,
3184,60301,Oak Park,Metra Stop at the Station,5,Oak Park,
3187,60618,Chicago - Irving Park East,W Grace St N California Ave,1,Chicago,IL
